title,not_zoomqg,!ja1z!ja1z!ja1z!ja1z,Modland,Teyllay,qeortix
Атака титанов: Финал. Часть 2,9,NULL,10,10,10
Госпожа Кагуя: в любви как на войне OVA,8,9,8,10,7
Доктор Стоун: Каменные войны,10,NULL,NULL,NULL,NULL
Госпожа Кагуя: в любви как на войне 2,10,9,9,10,9
Атака титанов: Финал,9,NULL,10,10,10
Повар-боец Сома: Четвёртое блюдо,10,NULL,NULL,NULL,NULL
Вайолет Эвергарден: Вечность и призрак пера,10,NULL,NULL,NULL,NULL
"Как и ожидалось, моя школьная романтическая жизнь не удалась 3",10,NULL,10,NULL,NULL
Дитя погоды,8,NULL,9,NULL,9
Доктор Стоун,10,NULL,NULL,NULL,8
Атака титанов 3. Часть 2,10,NULL,10,10,9
Этот глупый свин не понимает мечту девочки-зайки. Фильм,9,9,10,9,10
Этот замечательный мир! Багровая легенда,9,9,NULL,9,10
Госпожа Кагуя: в любви как на войне,9,9,9,9,9
Вайолет Эвергарден. Фильм,10,NULL,NULL,NULL,NULL
Обещанный Неверленд,10,NULL,9,NULL,0
Из завтрашнего дня разноцветного мира,8,NULL,NULL,NULL,NULL
Джульетта из школы-интерната,9,NULL,NULL,NULL,NULL
Этот глупый свин не понимает мечту девочки-зайки,9,10,10,9,10
Необъятный океан,10,9,NULL,NULL,9
"Вайолет Эвергарден: День, когда ты поймёшь, что я люблю тебя, обязательно наступит",10,NULL,NULL,NULL,NULL
Повар-боец Сома: Третье блюдо — Часть II OVA,10,NULL,NULL,NULL,NULL
Юна и горячие источники с призраками,6,6,NULL,NULL,NULL
Повар-боец Сома: Третье блюдо — Часть II,10,NULL,NULL,NULL,NULL
Юна из гостиницы Юраги,8,7,NULL,NULL,NULL
Re:Zero. Жизнь с нуля в альтернативном мире: Снежные воспоминания,10,NULL,NULL,NULL,NULL
Я хочу съесть твою поджелудочную,10,10,9,NULL,10
Повар-боец Сома: Третье блюдо,10,NULL,NULL,NULL,NULL
Атака титанов 3,10,NULL,10,10,9
Безумный азарт,9,8,9,NULL,8
Этот замечательный мир! 2 OVA,8,9,8,9,10
Садистская смесь,7,NULL,NULL,NULL,NULL
Повар-боец Сома: Второе блюдо OVA,9,NULL,NULL,NULL,NULL
Нет игры — нет жизни: Начало,9,10,10,9,9
Вайолет Эвергарден,10,NULL,NULL,NULL,NULL
"Как и ожидалось, моя школьная романтическая жизнь не удалась 2 OVA",9,NULL,9,NULL,NULL
Тайные желания отвергнутых,6,NULL,NULL,NULL,NULL
Этот замечательный мир! 2,9,9,9,9,10
Этот замечательный мир! OVA,8,9,8,9,10
Повар-боец Сома: Второе блюдо,10,NULL,NULL,NULL,NULL
Твоё имя,10,NULL,10,10,10
Мастера Меча Онлайн: Порядковый ранг,9,NULL,NULL,NULL,NULL
Повар-боец Сома OVA,9,NULL,NULL,NULL,NULL
Re:Zero. Жизнь с нуля в альтернативном мире,9,NULL,NULL,NULL,10
Бездомный бог: Арагото OAD,10,NULL,NULL,NULL,NULL
Этот замечательный мир!,10,9,9,9,10
Бездомный бог: Арагото,10,NULL,NULL,NULL,9
Доблесть рыцаря-неудачника,9,NULL,NULL,NULL,NULL
Форма голоса,7,10,10,NULL,0
Сердцу хочется кричать,7,7,9,7,NULL
Ямада-кун и семь ведьм,9,NULL,NULL,NULL,NULL
Повар-боец Сома,10,NULL,NULL,NULL,0
"Может, я встречу тебя в подземелье?",8,NULL,NULL,NULL,10
Пластиковые воспоминания,10,NULL,9,NULL,NULL
Атака титанов: Выбор без сожалений,10,NULL,9,10,NULL
Атака титанов 2,10,NULL,10,10,9
Ямада-кун и семь ведьм OVA,8,NULL,NULL,NULL,NULL
"Как и ожидалось, моя школьная романтическая жизнь не удалась 2",10,NULL,9,NULL,0
Эхо террора,10,NULL,8,NULL,8
Гармония,9,NULL,NULL,NULL,NULL
Бездомный бог OAD,9,NULL,NULL,NULL,NULL
Бездомный бог,9,NULL,NULL,NULL,9
Мастера Меча Онлайн: Дополнительное издание,6,NULL,NULL,NULL,NULL
Нет игры — нет жизни,10,9,10,10,8
"Как и ожидалось, моя школьная романтическая жизнь не удалась OVA",9,NULL,9,NULL,10
Атака титанов OVA,9,NULL,9,9,NULL
Сад изящных слов,7,NULL,9,NULL,NULL
Атака титанов,10,NULL,10,9,10
Повелитель тьмы на подработке!,8,NULL,NULL,NULL,7
"Как и ожидалось, моя школьная романтическая жизнь не удалась",10,NULL,10,NULL,8
Кошечка из Сакурасо,10,8,9,NULL,NULL
Мастера Меча Онлайн,8,NULL,NULL,NULL,8
Ангельские ритмы! Другой эпилог,8,NULL,NULL,NULL,8
Бакуман,8,NULL,NULL,NULL,NULL
Дюрарара!!,8,NULL,NULL,NULL,NULL
Ангельские ритмы!,8,NULL,NULL,NULL,8
Гинтама: Джамп Феста 2005,0,NULL,NULL,NULL,NULL
Кланнад,7,NULL,NULL,NULL,NULL
Унесённые призраками,9,8,NULL,7,10
Евангелион нового поколения: Конец Евангелиона,10,NULL,NULL,NULL,NULL
Евангелион нового поколения,9,NULL,NULL,NULL,8
Реинкарнация безработного: История о приключениях в другом мире — Спецвыпуск,NULL,8,NULL,NULL,NULL
Глубокая тайна,NULL,7,8,NULL,NULL
У Коми проблемы с общением,NULL,9,NULL,NULL,9
Эта фарфоровая кукла влюбилась,NULL,9,NULL,NULL,8
Приоритет чудо-яйца: Спецвыпуск,NULL,6,NULL,5,2
Такт Опус. Судьба,NULL,8,NULL,NULL,NULL
Школьная форма Акэби,NULL,8,NULL,NULL,NULL
"Девочка, которая видит это",NULL,8,NULL,NULL,NULL
Детектив уже мёртв,NULL,4,6,NULL,5
Реинкарнация безработного: История о приключениях в другом мире. Часть 2,NULL,10,10,NULL,8
Моя геройская академия: Миссия мировых героев,NULL,8,NULL,NULL,NULL
Приоритет чудо-яйца,NULL,7,NULL,9,8
Хоримия,NULL,9,9,NULL,10
"Не издевайся, Нагаторо",NULL,9,NULL,NULL,NULL
Мой сэмпай раздражает!,NULL,7,NULL,NULL,NULL
Токийские мстители,NULL,7,NULL,NULL,8
Моя геройская академия 5,NULL,9,NULL,NULL,NULL
Я стою на миллионах трупов,NULL,8,NULL,NULL,7
Сквозь слёзы я притворяюсь кошкой,NULL,8,8,7,7
Новая песня,NULL,7,6,7,7
ORESUKI. Да как меня можешь любить только ты? OVA,NULL,9,NULL,NULL,10
Ремейк нашей жизни,NULL,8,9,NULL,NULL
Девушка на час,NULL,6,NULL,8,NULL
Маг-целитель: Новый старт,NULL,7,NULL,NULL,7
Путешествие Элейны,NULL,8,NULL,10,NULL
Любит — не любит,NULL,6,6,6,NULL
"Моб Психо 100: Первая поездка «Консультаций по призракам и всякой всячине» — Путешествие, исцеляющее душу и тело",NULL,9,NULL,NULL,NULL
Моя геройская академия: Восхождение героев,NULL,10,NULL,NULL,1
Реинкарнация безработного: История о приключениях в другом мире,NULL,9,10,NULL,8
Глейпнир,NULL,9,NULL,NULL,8
Насколько тяжёлые гантели ты сможешь поднять?,NULL,7,NULL,NULL,NULL
Моя геройская академия: Восхождение Всемогущего,NULL,6,NULL,NULL,0
ORESUKI. Да как меня можешь любить только ты?,NULL,9,NULL,NULL,9
Моя геройская академия 4,NULL,10,NULL,NULL,1
Домашняя подружка,NULL,6,NULL,NULL,8
Чудачества любви не помеха! Положись на меня — «Фотосессия Котацу»,NULL,6,NULL,NULL,NULL
Наша семидневная война,NULL,7,NULL,NULL,5
